Log file open, 02/01/23 09:35:15
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E5000][000004C604235000 52] iPhone12ProMax, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E5200][000004C604237800 52] iPhone13Mini, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E5600][000004C60423A000 52] iPhone13, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E5800][000004C60423C800 52] iPhone13Pro, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E5C00][000004C604222800 52] iPhone13ProMax, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E4A00][000004C604240000 52] iPhoneSE3, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E0800][000004C604245000 52] iPhone14, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E3400][000004C604247800 52] iPhone14Plus, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E6000][000004C60424A000 52] iPhone14Pro, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E6200][000004C60424C800 52] iPhone14ProMax, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E6600][000004C604232800 52] iPadPro105, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E6800][000004C604260000 52] iPadPro129, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E6C00][000004C604265000 52] iPadPro97, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E5A00][000004C604267800 52] iPadPro2_129, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E4200][000004C60426A000 52] iPad5, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E5400][000004C60426C800 52] iPad6, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E7000][000004C604242800 52] iPad7, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E7200][000004C604270000 52] iPad8, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E7600][000004C604275000 52] iPad9, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E7800][000004C604277800 52] iPad10, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E7C00][000004C60427A000 52] iPadPro11, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E6A00][000004C60427C800 52] iPadPro2_11, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E2800][000004C604262800 52] iPadPro3_11, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E6400][000004C604280000 52] iPadPro4_11, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E8000][000004C604285000 52] iPadPro3_129, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E8200][000004C604287800 52] iPadPro4_129, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E8600][000004C60428A000 52] iPadPro5_129, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E8800][000004C60428C800 52] iPadPro6_129, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E8C00][000004C604272800 52] AppleTV, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E7A00][000004C604290000 52] AppleTV4K, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E1200][000004C604295000 52] AppleTV2_4K, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E7400][000004C604297800 52] TVOS, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041EA000][000004C60429C800 52] Mac, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041EA200][000004C60429A000 52] MacEditor, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E9600][000004C604282800 52] MacClient, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041EA800][000004C6042A0000 52] MacServer, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E7E00][000004C6042A7800 52] Linux, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E8400][000004C6042A5000 52] LinuxEditor, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E9C00][000004C6042AA000 52] LinuxArm64Editor, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041EA400][000004C6042AC800 52] LinuxArm64, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041E9800][000004C604292800 52] LinuxClient, 
[2023.02.01-14.35.20:810][  0]LogDeviceProfileManager: 	[000004C6041EAA00][000004C6042B0000 52] LinuxArm64Client, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041E9000][000004C6042B5000 52] LinuxServer, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EAC00][000004C6042B7800 52] LinuxArm64Server, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041E4000][000004C6042BA000 52] Android, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041E5E00][000004C6042BC800 52] Android_Preview_OpenGL, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041E8A00][000004C6042A2800 52] Android_Preview_Vulkan, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041E3E00][000004C6042C0000 52] Android_Low, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EB000][000004C6042C5000 52] Android_Mid, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EB200][000004C6042C7800 52] Android_High, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EB600][000004C6042CA000 52] Android_Default, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EB800][000004C6042CC800 52] Android_Adreno4xx, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EBC00][000004C6042B2800 52] Android_Adreno5xx_Low, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EAE00][000004C6042D0000 52] Android_Adreno5xx, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EA600][000004C6042D5000 52] Android_Adreno6xx, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041E9200][000004C6042D7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EC000][000004C6042DA000 52] Android_Adreno7xx, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EC200][000004C6042DC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EC600][000004C6042C2800 52] Android_Mali_T6xx, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EC800][000004C6042E0000 52] Android_Mali_T7xx, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041ECC00][000004C6042E5000 52] Android_Mali_T8xx, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EBA00][000004C6042E7800 52] Android_Mali_G71, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041E9A00][000004C6042EA000 52] Android_Mali_G72, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EB400][000004C6042EC800 52] Android_Mali_G72_Vulkan, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041ED000][000004C6042D2800 52] Android_Mali_G76, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041ED200][000004C6042F0000 52] Android_Mali_G76_Vulkan, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041ED600][000004C6042F5000 52] Android_Mali_G77, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041ED800][000004C6042F7800 52] Android_Mali_G77_Vulkan, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EDC00][000004C6042FA000 52] Android_Mali_G78, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041ECA00][000004C6042FC800 52] Android_Mali_G78_Vulkan, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041E6E00][000004C6042E2800 52] Android_Mali_G710, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EC400][000004C604300000 52] Android_Mali_G710_Vulkan, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EE000][000004C604305000 52] Android_Xclipse_920, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EE200][000004C604307800 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EE600][000004C60430A000 52] Android_Vulkan_SM5, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EE800][000004C60430C800 52] Android_PowerVR_G6xxx, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EEC00][000004C6042F2800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EDA00][000004C604310000 52] Android_PowerVR_GE8xxx, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041ECE00][000004C604315000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EF000][000004C604317800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EF600][000004C60431A000 52] Android_TegraK1, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EF800][000004C60431C800 52] Android_Unknown_Vulkan, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EFC00][000004C604302800 52] Oculus_Quest, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041E8E00][000004C604320000 52] Oculus_Quest2, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: 	[000004C6041EBE00][000004C604325000 52] HoloLens, 
[2023.02.01-14.35.20:811][  0]LogDeviceProfileManager: Active device profile: [000004C6041E0600][000004C600295000 52] WindowsEditor
[2023.02.01-14.35.20:811][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-14.35.20:811][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-14.35.20:818][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-14.35.20:819][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-14.35.20:825][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-14.35.20:828][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-14.35.20:828][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-14.35.20:828][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-14.35.20:828][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-14.35.20:828][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.01-14.35.20:832][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/PFE_Julien2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/PFE_Julien2.uproject"  -Device=Win64@LAPTOP-552EG8DU'
[2023.02.01-14.35.20:832][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/PFE_Julien2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/PFE_Julien2.uproject"  -Device=Win64@LAPTOP-552EG8DU" -nocompile -nocompileuat ]
[2023.02.01-14.35.20:881][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
