Log file open, 01/31/23 11:00:48
[2023.01.31-17.53.29:922][571]LogEditorActor: Deleted 14 Actors (0.032 secs)
[2023.01.31-17.53.36:757][350]Cmd: DELETE
[2023.01.31-17.53.36:757][350]Cmd: ACTOR DELETE
[2023.01.31-17.53.36:768][350]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.36:775][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.31-17.53.36:779][350]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.38:196][513]Cmd: DELETE
[2023.01.31-17.53.38:196][513]Cmd: ACTOR DELETE
[2023.01.31-17.53.38:207][513]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.38:216][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.38:219][513]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.39:056][607]Cmd: DELETE
[2023.01.31-17.53.39:056][607]Cmd: ACTOR DELETE
[2023.01.31-17.53.39:067][607]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.39:076][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.39:078][607]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.39:756][682]Cmd: DELETE
[2023.01.31-17.53.39:756][682]Cmd: ACTOR DELETE
[2023.01.31-17.53.39:767][682]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.39:776][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.31-17.53.39:778][682]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.40:368][747]Cmd: DELETE
[2023.01.31-17.53.40:368][747]Cmd: ACTOR DELETE
[2023.01.31-17.53.40:379][747]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.40:388][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.31-17.53.40:390][747]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.01.31-17.53.41:021][818]Cmd: DELETE
[2023.01.31-17.53.41:021][818]Cmd: ACTOR DELETE
[2023.01.31-17.53.41:032][818]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.41:041][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-17.53.41:043][818]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.41:813][903]Cmd: DELETE
[2023.01.31-17.53.41:813][903]Cmd: ACTOR DELETE
[2023.01.31-17.53.41:824][903]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.41:833][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.41:836][903]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.42:424][968]Cmd: DELETE
[2023.01.31-17.53.42:424][968]Cmd: ACTOR DELETE
[2023.01.31-17.53.42:434][968]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.42:443][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.31-17.53.42:446][968]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.42:924][ 19]Cmd: DELETE
[2023.01.31-17.53.42:924][ 19]Cmd: ACTOR DELETE
[2023.01.31-17.53.42:934][ 19]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.42:942][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.42:946][ 19]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.01.31-17.53.46:675][442]Cmd: DELETE
[2023.01.31-17.53.46:675][442]Cmd: ACTOR DELETE
[2023.01.31-17.53.46:687][442]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.46:695][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.46:697][442]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.49:512][763]Cmd: DELETE
[2023.01.31-17.53.49:512][763]Cmd: ACTOR DELETE
[2023.01.31-17.53.49:523][763]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.49:531][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2023.01.31-17.53.49:534][763]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.52:647][130]Cmd: DELETE
[2023.01.31-17.53.52:647][130]Cmd: ACTOR DELETE
[2023.01.31-17.53.52:658][130]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.52:667][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.31-17.53.52:670][130]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.52:988][162]Cmd: DELETE
[2023.01.31-17.53.52:988][162]Cmd: ACTOR DELETE
[2023.01.31-17.53.52:999][162]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.53:009][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.53:011][162]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.01.31-17.53.53:811][250]Cmd: DELETE
[2023.01.31-17.53.53:811][250]Cmd: ACTOR DELETE
[2023.01.31-17.53.53:823][250]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.53:831][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.53:834][250]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.01.31-17.53.55:891][494]Cmd: TRANSACTION UNDO
[2023.01.31-17.53.55:891][494]LogEditorTransaction: Undo Delete Elements
[2023.01.31-17.53.58:096][701]Cmd: DELETE
[2023.01.31-17.53.58:097][701]Cmd: ACTOR DELETE
[2023.01.31-17.53.58:107][701]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.58:117][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.58:121][701]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.01.31-17.53.58:762][771]Cmd: DELETE
[2023.01.31-17.53.58:762][771]Cmd: ACTOR DELETE
[2023.01.31-17.53.58:773][771]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.58:782][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.53.58:785][771]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.53.59:289][826]Cmd: DELETE
[2023.01.31-17.53.59:289][826]Cmd: ACTOR DELETE
[2023.01.31-17.53.59:301][826]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.53.59:310][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.31-17.53.59:312][826]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.01.31-17.54.31:026][566]Cmd: DELETE
[2023.01.31-17.54.31:026][566]Cmd: ACTOR DELETE
[2023.01.31-17.54.31:038][566]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.54.31:038][566]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.54.31:038][566]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.54.31:048][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.31-17.54.31:051][566]LogEditorActor: Deleted 3 Actors (0.025 secs)
[2023.01.31-17.54.31:801][649]Cmd: DELETE
[2023.01.31-17.54.31:801][649]Cmd: ACTOR DELETE
[2023.01.31-17.54.31:812][649]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.54.31:822][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.54.31:824][649]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: ================================================
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Total job queries 259, among them cache hits 40 (15.44%)
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Tracking 214 distinct input hashes that result in 173 distinct outputs (80.84%)
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Shaders Compiled: 88
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Jobs assigned 93, completed 88 (94.62%)
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Average time worker was idle: 480.51 s
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Time job spent in pending queue: average 1.31 s, longest 4.72 s
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.44 s
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Job life time (pending + execution): average 2.10 s, max 5.27
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.01 s
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Jobs were issued in 93 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Average processing rate: 5.50 jobs/sec
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Total thread time: 49.59 s
[2023.01.31-17.55.24:954][919]LogShaderCompilers: Display: Total thread preprocess time: 1.98 s
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display: Percentage time preprocessing: 3.99%
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display: Effective parallelization: 3.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyHQFAnyHitShader (compiled    2 times, average 1.26 sec, max 1.30 sec, min 1.22 sec)
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    3 times, average 1.26 sec, max 1.32 sec, min 1.22 sec)
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    3 times, average 1.22 sec, max 1.24 sec, min 1.19 sec)
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.12 sec, max 1.26 sec, min 0.79 sec)
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 9.60% of total time (compiled    5 times, average 0.95 sec, max 1.15 sec, min 0.76 sec)
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 9.01% of total time (compiled    4 times, average 1.12 sec, max 1.26 sec, min 0.79 sec)
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader - 7.60% of total time (compiled    3 times, average 1.26 sec, max 1.32 sec, min 1.22 sec)
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 7.37% of total time (compiled    3 times, average 1.22 sec, max 1.24 sec, min 1.19 sec)
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.18% of total time (compiled    7 times, average 0.44 sec, max 0.53 sec, min 0.34 sec)
[2023.01.31-17.55.24:955][919]LogShaderCompilers: Display: ================================================
[2023.01.31-17.56.23:986][914]Cmd: DELETE
[2023.01.31-17.56.23:986][914]Cmd: ACTOR DELETE
[2023.01.31-17.56.23:997][914]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-17.56.24:006][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-17.56.24:009][914]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.01.31-17.57.51:610][275]Cmd: EDIT COPY
[2023.01.31-17.57.52:002][322]Cmd: EDIT PASTE
[2023.01.31-17.58.18:411][473]Cmd: TRANSACTION UNDO
[2023.01.31-17.58.18:411][473]LogEditorTransaction: Undo Move Elements
[2023.01.31-17.58.18:916][483]Cmd: TRANSACTION UNDO
[2023.01.31-17.58.18:916][483]LogEditorTransaction: Undo Move Elements
[2023.01.31-17.58.19:288][520]Cmd: TRANSACTION UNDO
[2023.01.31-17.58.19:288][520]LogEditorTransaction: Undo Rotate Elements
[2023.01.31-17.58.19:686][567]Cmd: TRANSACTION UNDO
[2023.01.31-17.58.19:686][567]LogEditorTransaction: Undo Move Elements
[2023.01.31-17.58.20:191][627]Cmd: TRANSACTION UNDO
[2023.01.31-17.58.20:191][627]LogEditorTransaction: Undo Paste
[2023.01.31-17.58.22:083][846]Cmd: TRANSACTION UNDO
[2023.01.31-17.58.22:083][846]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-17.58.27:244][404]Cmd: EDIT COPY
[2023.01.31-17.58.27:845][476]Cmd: EDIT PASTE
[2023.01.31-17.59.07:596][185]Cmd: EDIT COPY
[2023.01.31-17.59.08:362][276]Cmd: EDIT PASTE
[2023.01.31-18.00.10:193][600]Cmd: EDIT COPY
[2023.01.31-18.00.10:935][689]Cmd: EDIT PASTE
[2023.01.31-18.00.50:660][394]Cmd: EDIT COPY
[2023.01.31-18.00.51:284][469]Cmd: EDIT PASTE
[2023.01.31-18.01.38:637][ 52]Cmd: EDIT COPY
[2023.01.31-18.01.39:845][197]Cmd: EDIT PASTE
[2023.01.31-18.02.54:693][137]LogDerivedDataCache: C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.071 and deleted 0 files with total size 0 MiB. Scanned 2965 files in 2958 folders with total size 249 MiB.
[2023.01.31-18.04.03:499][376]Cmd: MODE GRID=0
[2023.01.31-18.04.16:587][925]Cmd: MODE GRID=1
[2023.01.31-18.06.23:368][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.31-18.06.23:549][980]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SciFiRoomsCorridors/Maps/Demonstration1_Auto2
[2023.01.31-18.06.23:549][980]LogSavePackage: Moving 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Saved/Demonstration1_Auto2C3D6ACC14B5BEB36DF78F19003C9AB2D.tmp' to 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Saved/Autosaves/Game/SciFiRoomsCorridors/Maps/Demonstration1_Auto2.umap'
[2023.01.31-18.06.23:556][980]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SciFiRoomsCorridors/Maps/Demonstration1' took 0.199
[2023.01.31-18.06.23:556][980]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.199
[2023.01.31-18.06.25:612][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-18.06.25:666][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.31-18.06.25:841][223]LogSavePackage: Moving output files for package: /Game/SciFiRoomsCorridors/Maps/Demonstration1
[2023.01.31-18.06.25:841][223]LogSavePackage: Moving 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Saved/Demonstration1FBD792844DEBCE4A847113A12561F3DD.tmp' to 'F:/CEGEP/ProjetFinEtudes/PremierTest/PFE_Julien/Content/SciFiRoomsCorridors/Maps/Demonstration1.umap'
[2023.01.31-18.06.25:852][223]LogFileHelpers: Saving map 'Demonstration1' took 0.196
[2023.01.31-18.06.25:864][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 1.07 sec)
[2023.01.31-18.06.25:870][223]AssetCheck: New page: Asset Save: Demonstration1
[2023.01.31-18.06.25:870][223]LogContentValidation: Display: Validating /Script/Engine.World /Game/SciFiRoomsCorridors/Maps/Demonstration1.Demonstration1
[2023.01.31-18.07.31:683][109]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: ================================================
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Total job queries 263, among them cache hits 40 (15.21%)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Tracking 223 distinct input hashes that result in 180 distinct outputs (80.72%)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: RAM used: 1.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Shaders Compiled: 93
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Jobs assigned 93, completed 93 (100.00%)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Average time worker was idle: 480.51 s
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Time job spent in pending queue: average 1.31 s, longest 4.72 s
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.44 s
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Job life time (pending + execution): average 2.02 s, max 5.27
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.32 s
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Jobs were issued in 93 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Average processing rate: 5.70 jobs/sec
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Total thread time: 51.76 s
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Total thread preprocess time: 2.11 s
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Percentage time preprocessing: 4.08%
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Effective parallelization: 3.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyHQFAnyHitShader (compiled    2 times, average 1.26 sec, max 1.30 sec, min 1.22 sec)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    3 times, average 1.26 sec, max 1.32 sec, min 1.22 sec)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    3 times, average 1.22 sec, max 1.24 sec, min 1.19 sec)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.12 sec, max 1.26 sec, min 0.79 sec)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 9.19% of total time (compiled    5 times, average 0.95 sec, max 1.15 sec, min 0.76 sec)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 8.63% of total time (compiled    4 times, average 1.12 sec, max 1.26 sec, min 0.79 sec)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.58% of total time (compiled    9 times, average 0.44 sec, max 0.53 sec, min 0.34 sec)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader - 7.28% of total time (compiled    3 times, average 1.26 sec, max 1.32 sec, min 1.22 sec)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.15% of total time (compiled    9 times, average 0.41 sec, max 0.46 sec, min 0.34 sec)
[2023.01.31-18.07.31:758][113]LogShaderCompilers: Display: ================================================
[2023.01.31-18.08.02:393][685]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.08.02:396][685]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.08.02:396][685]PIE: New page: PIE session: Demonstration1 (Jan 31, 2023, 8:08:02 AM)
[2023.01.31-18.08.02:438][685]LogPlayLevel: Creating play world package: /Game/SciFiRoomsCorridors/Maps/UEDPIE_0_Demonstration1
[2023.01.31-18.08.02:497][685]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059139s)
[2023.01.31-18.08.02:497][685]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SciFiRoomsCorridors/Maps/Demonstration1.Demonstration1 to /Game/SciFiRoomsCorridors/Maps/UEDPIE_0_Demonstration1.Demonstration1 (0.059169s)
